2018-08-06 22:37:39 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: LvegSpider)
2018-08-06 22:37:39 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'LvegSpider', 'CONCURRENT_REQUESTS': 32, 'LOG_FILE': 'logs\\LvegSpider\\scrapy_redis\\3fbda068998611e8afed3c5282df5cc7.log', 'NEWSPIDER_MODULE': 'LvegSpider.spiders', 'SPIDER_MODULES': ['LvegSpider.spiders']}
2018-08-06 22:37:39 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2018-08-06 22:37:39 [scrapy_redis] INFO: Reading start URLs from redis key 'meizitu:start_urls' (batch size: 32, encoding: utf-8
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2018-08-06 22:37:40 [scrapy.core.engine] INFO: Spider opened
2018-08-06 22:37:40 [scrapy_redis] DEBUG: Resuming crawl (1594 requests scheduled)
2018-08-06 22:37:40 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:37:40 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-08-06 22:39:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4039.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:39:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4038.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:39:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4025.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:39:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4041.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:39:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4034.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:39:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4043.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:39:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4044.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:39:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4042.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:39:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4040.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:39:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4048.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:39:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4030.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:39:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4045.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:39:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4046.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:39:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4049.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4047.html> (referer: http://www.meizitu.com/a/more_40.html)
2018-08-06 22:39:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4052.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4050.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4058.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4055.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4054.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4056.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4053.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4057.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4060.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4059.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4063.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4066.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4062.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4051.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4064.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4061.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4065.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4069.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4067.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4068.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4070.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4075.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4077.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4072.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4076.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4073.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4079.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4071.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4080.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4078.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4074.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4084.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4082.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4086.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:40 [scrapy.extensions.logstats] INFO: Crawled 408 pages (at 132 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:39:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4083.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4087.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4089.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4081.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4091.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4090.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4085.html> (referer: http://www.meizitu.com/a/more_39.html)
2018-08-06 22:39:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4094.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4092.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4093.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4096.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4097.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4088.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4099.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4102.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4095.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4100.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4103.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4098.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4101.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4105.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4106.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4109.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4104.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4111.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4108.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4107.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4114.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4110.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4116.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4117.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4115.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4119.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4121.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4118.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4120.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4122.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4124.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4125.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4123.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4112.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4113.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4128.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4126.html> (referer: http://www.meizitu.com/a/more_38.html)
2018-08-06 22:39:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4127.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4129.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4130.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4134.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4131.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4137.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4138.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4133.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4135.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4136.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4139.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4141.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4132.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4142.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4140.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4143.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4144.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4145.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4146.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4147.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4149.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4148.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4150.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4153.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4154.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4155.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4156.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4151.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4158.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4160.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4159.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4161.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4157.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4163.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4162.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4164.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4165.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4166.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4167.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4168.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4152.html> (referer: http://www.meizitu.com/a/more_37.html)
2018-08-06 22:39:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4169.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4171.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4174.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4173.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4172.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4175.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4177.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4179.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4178.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4180.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4181.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4182.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4184.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4183.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4185.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4187.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4186.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4188.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4170.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4189.html> (referer: http://www.meizitu.com/a/more_36.html)
